Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\News\News\NewsApp\templates with glob **/*.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates with glob **/*.
Watching dir E:\python\django\News\News\user_data\templates with glob **/*.
Watching dir E:\python\django\News\News\templates with glob **/*.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir E:\python\django\News\News\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\NewsApp\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\user_data\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale with glob **/*.mo.
File E:\python\django\News\.venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1725236917.7546413
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1725236913.5891247
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 304 0
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\django\News\.venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern '' [name='list']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'create/' [name='create']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'detail/<int:id>/' [name='detail']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'update/<int:id>/' [name='update']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'delete/<int:id>/' [name='delete']>], [<URLResolver <module 'user_data.urls' from 'E:\\python\\django\\News\\News\\user_data\\urls.py'> (auth:auth) 'auth/'>], [<URLResolver <module 'debug_toolbar.urls' from 'E:\\python\\django\\News\\.venv\\src\\django-debug-toolbar\\debug_toolbar\\urls.py'> (djdt:djdt) '^__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\django\News\.venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern '' [name='list']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'create/' [name='create']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'detail/<int:id>/' [name='detail']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'update/<int:id>/' [name='update']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'delete/<int:id>/' [name='delete']>], [<URLResolver <module 'user_data.urls' from 'E:\\python\\django\\News\\News\\user_data\\urls.py'> (auth:auth) 'auth/'>], [<URLResolver <module 'debug_toolbar.urls' from 'E:\\python\\django\\News\\.venv\\src\\django-debug-toolbar\\debug_toolbar\\urls.py'> (djdt:djdt) '^__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'user_data.urls' from 'E:\\python\\django\\News\\News\\user_data\\urls.py'> (auth:auth) 'auth/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\django\News\.venv\Lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern '' [name='list']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'create/' [name='create']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'detail/<int:id>/' [name='detail']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'update/<int:id>/' [name='update']>], [<URLResolver <module 'NewsApp.urls' from 'E:\\python\\django\\News\\News\\NewsApp\\urls.py'> (None:None) ''>, <URLPattern 'delete/<int:id>/' [name='delete']>], [<URLResolver <module 'user_data.urls' from 'E:\\python\\django\\News\\News\\user_data\\urls.py'> (auth:auth) 'auth/'>], [<URLResolver <module 'debug_toolbar.urls' from 'E:\\python\\django\\News\\.venv\\src\\django-debug-toolbar\\debug_toolbar\\urls.py'> (djdt:djdt) '^__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.urls' from 'E:\\python\\django\\News\\.venv\\src\\django-debug-toolbar\\debug_toolbar\\urls.py'> (djdt:djdt) '^__debug__/'>
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-06 08:41:50.101989' AND "django_session"."session_key" = 'a5ymitqrnv9buxo5bjheksyj7rg8m7wr') LIMIT 21; args=('2024-09-06 08:41:50.101989', 'a5ymitqrnv9buxo5bjheksyj7rg8m7wr'); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/favicon.ico'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/favicon.ico'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/favicon.ico'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 16331
File E:\python\django\News\.venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1725061959.9408746
File E:\python\django\News\.venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1725236900.0093558
File C:\Python312\Lib\importlib\resources\readers.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1725236900.0093558
File C:\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1725061960.0346234
File C:\Python312\Lib\importlib\readers.py first seen with mtime 1717692852.0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-06 08:41:56.326018' AND "django_session"."session_key" = 'a5ymitqrnv9buxo5bjheksyj7rg8m7wr') LIMIT 21; args=('2024-09-06 08:41:56.326018', 'a5ymitqrnv9buxo5bjheksyj7rg8m7wr'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'a5ymitqrnv9buxo5bjheksyj7rg8m7wr' LIMIT 21; args=('a5ymitqrnv9buxo5bjheksyj7rg8m7wr',); alias=default
(0.109) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('a5ymitqrnv9buxo5bjheksyj7rg8m7wr'); args=('a5ymitqrnv9buxo5bjheksyj7rg8m7wr',); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/auth/logout/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/auth/logout/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/auth/logout/'>
"GET /auth/logout/ HTTP/1.1" 302 0
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/auth/login/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/auth/login/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/auth/login/'>
"GET /auth/login/ HTTP/1.1" 200 14012
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'youngke' LIMIT 21; args=('youngke',); alias=default
(0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t' LIMIT 1; args=(1, 'kjgzdsr91i5xgbwt4qkt062arlhu0m7t'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.078) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('kjgzdsr91i5xgbwt4qkt062arlhu0m7t', 'e30:1smUXa:_elLLaA9LH0Vs3DRrMjBolFRzmpOqt2ZAhU_FDY3gCM', '2024-09-20 08:42:02.474343'); args=('kjgzdsr91i5xgbwt4qkt062arlhu0m7t', 'e30:1smUXa:_elLLaA9LH0Vs3DRrMjBolFRzmpOqt2ZAhU_FDY3gCM', '2024-09-20 08:42:02.474343'); alias=default
(0.109) COMMIT; args=None; alias=default
(0.094) UPDATE "auth_user" SET "last_login" = '2024-09-06 08:42:02.672366' WHERE "auth_user"."id" = 1; args=('2024-09-06 08:42:02.672366', 1); alias=default
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: POST '/auth/login/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: POST '/auth/login/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\django\News\.venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
